SK_ID_CURR,TARGET
119618,1
119619,0
119628,1
119630,0
119632,0
119648,1
119671,1
119675,0
119683,1
119689,1
119697,0
119698,1
119702,0
119709,0
119715,1
119718,1
119719,1
119731,1
119736,1
119745,1
119749,1
119751,1
119757,1
119761,1
119762,1
119771,1
119778,1
119784,1
119788,0
119802,1
119803,1
119806,1
119810,0
119811,0
119813,1
119820,1
119821,1
119842,1
119843,0
119844,1
119861,0
119866,1
119868,0
119875,1
119896,1
119898,1
119921,1
119922,1
119929,1
119934,1
119938,1
119947,1
119948,1
119967,0
119977,0
119980,0
119984,1
119989,0
119990,1
119994,1
119999,1
120004,1
120020,1
120030,1
120036,1
120050,0
120051,1
120053,1
120075,1
120076,1
120088,1
120099,0
120101,1
120102,1
120108,0
120145,1
120146,0
120154,1
120156,1
120165,1
120166,1
120176,0
120179,0
120182,1
120198,1
120205,1
120208,1
120214,1
120220,0
120227,1
120233,1
120240,1
120243,1
120266,1
120268,1
120280,1
120281,1
120284,0
120298,1
120304,0
120306,1
120320,1
120325,0
120326,1
120335,1
120341,0
120343,0
120388,0
120390,1
120404,0
120405,1
120408,1
120415,1
120421,0
120422,1
120433,1
120437,1
120440,0
120441,1
120449,1
120457,1
120459,0
120460,0
120463,1
120464,1
120470,1
120488,0
120535,1
120538,0
120539,1
120541,1
120562,1
120570,1
120580,1
120581,1
120591,1
120593,1
120598,1
120603,1
120607,1
120642,1
120647,0
120649,1
120664,0
120665,1
120671,1
120678,0
120679,0
120680,1
120681,0
120691,1
120696,1
120697,1
120713,0
120721,0
120725,1
120734,0
120740,1
120748,0
120755,1
120759,0
120761,1
120764,1
120770,0
120777,1
120796,0
120803,0
120809,1
120811,0
120826,1
120829,1
120832,0
120840,1
120857,1
120885,1
120891,1
120894,0
120905,1
120913,0
120914,1
120918,0
120921,0
120923,1
120927,1
120928,1
120934,1
120936,0
120942,0
120946,0
120947,0
120953,0
120955,1
120956,0
120977,1
120980,1
120981,1
120982,1
120991,0
121011,1
121013,0
121018,1
121020,0
121037,1
121038,1
121039,1
121045,0
121046,1
121059,0
121066,1
121078,1
121080,1
121081,0
121086,1
121099,1
121100,0
121107,1
121108,1
121111,1
121130,1
121131,1
121135,0
121152,1
121156,1
121160,1
121162,0
121175,1
121181,1
121186,1
121197,0
121201,1
121208,1
121215,1
121220,1
121225,1
121227,0
121228,1
121243,1
121258,1
121259,1
121265,1
121279,1
121280,1
121281,0
121283,0
121288,1
121296,0
121300,1
121308,1
121321,1
121323,1
121332,1
121334,1
121348,0
121350,1
121351,1
121363,0
121379,0
121380,1
121383,1
121387,1
121414,1
121416,1
121422,1
121423,1
121427,0
121431,0
121438,1
121460,1
121479,0
121482,1
121483,1
121488,0
121489,1
121492,1
121502,0
121503,0
121513,1
121544,1
121545,1
121546,1
121552,1
121553,0
121556,1
121557,1
121583,1
121588,0
121596,1
121597,1
121612,1
121618,0
121619,0
121621,1
121622,1
121626,1
121628,0
121630,1
121631,1
121632,1
121641,1
121695,0
121733,1
121754,1
121762,1
121765,0
121766,0
121771,1
121772,1
121778,1
121791,1
121792,1
121822,1
121825,0
121832,1
121841,0
121846,0
121850,1
121851,0
121853,1
121857,0
121862,1
121863,1
121875,0
121881,1
121896,1
121901,1
121908,1
121909,1
121916,1
121919,0
121921,1
121933,1
121947,0
121948,0
121963,1
121968,1
121970,1
121978,1
121991,1
121996,1
121997,1
122000,0
122015,1
122017,1
122027,1
122044,0
122047,0
122055,1
122065,1
122069,1
122074,1
122086,1
122089,1
122099,0
122102,0
122118,1
122124,1
122125,1
122129,0
122133,0
122135,0
122136,1
122142,0
122154,1
122158,1
122160,0
122165,1
122166,0
122170,0
122175,1
122192,1
122207,1
122210,0
122215,1
122222,1
122234,0
122235,0
122236,0
122248,1
122256,1
122257,0
122258,0
122259,1
122260,1
122264,0
122266,1
122268,1
122271,1
122283,1
122286,1
122288,1
122301,1
122313,0
122322,0
122323,1
122324,1
122336,1
122338,1
122349,1
122351,1
122354,1
122358,1
122376,1
122378,0
122387,1
122392,0
122405,0
122409,1
122411,1
122415,0
122416,1
122425,1
122452,1
122453,1
122456,1
122458,1
122465,0
122468,0
122477,0
122483,1
122517,1
122521,0
122537,0
122538,1
122552,1
122557,1
122561,0
122568,0
122573,1
122583,1
122590,1
122609,0
122617,1
122621,0
122635,1
122638,0
122639,1
122644,0
122675,0
122699,0
122703,1
122706,0
122712,1
122730,0
122731,0
122736,1
122741,1
122745,0
122751,0
122768,1
122785,1
122797,1
122812,0
122816,0
122817,0
122826,1
122838,0
122845,0
122848,1
122850,0
122856,1
122862,0
122869,0
122871,1
122874,1
122875,1
122885,0
122901,1
122902,1
122903,1
122904,1
122910,1
122921,0
122925,0
122964,1
122975,1
122977,1
122984,1
122999,1
123004,0
123009,1
123012,1
123018,0
123025,1
123037,0
123038,0
123039,1
123045,0
123046,0
123051,0
123052,1
123056,0
123061,1
123072,1
123074,1
123086,1
123087,1
123091,1
123094,0
123105,1
123110,0
123113,1
123114,1
123124,0
123131,1
123136,1
123146,1
123147,1
123155,0
123163,1
123182,0
123196,1
123200,0
123204,1
123207,0
123210,1
123215,1
123227,0
123234,1
123239,1
123249,1
123252,1
123255,1
123257,1
123260,1
123263,1
123274,0
123275,1
123276,0
123292,0
123308,1
123316,1
123328,1
123330,1
123331,0
123334,1
123343,0
123344,0
123345,1
123352,1
123356,0
123365,0
123368,1
123376,1
123381,1
123384,1
123389,0
123401,1
123419,1
123433,1
123438,0
123441,0
123456,1
123457,0
123476,1
123477,0
123489,1
123490,1
123496,1
123502,1
123503,1
123513,0
123515,1
123530,1
123532,1
123537,1
123539,1
123540,1
123546,1
123547,1
123554,0
123572,1
123574,1
123575,1
123576,1
123584,1
123586,1
123591,1
123606,1
123607,1
123615,0
123616,1
123619,1
123621,1
123622,1
123633,1
123635,1
123658,0
123659,0
123663,0
123666,0
123670,0
123678,1
123688,0
123707,0
123709,1
123720,0
123741,1
123751,1
123759,1
123765,1
123766,1
123793,1
123794,0
123809,0
123837,1
123839,1
123843,1
123851,1
123854,1
123860,0
123863,1
123879,1
123888,1
123891,1
123912,1
123942,0
123952,1
123953,1
123958,1
123966,0
123977,0
123981,1
124000,1
124023,1
124026,1
124027,1
124033,1
124053,0
124057,0
124065,1
124074,1
124079,1
124095,1
124110,0
124138,0
124167,1
124168,1
124175,1
124176,0
124181,1
124195,1
124197,0
124206,1
124225,1
124230,1
124231,1
124253,0
124257,1
124263,1
124277,1
124285,1
124289,1
124299,0
124303,1
124309,1
124316,0
124319,1
124335,0
124347,0
124359,1
124362,1
124363,1
124389,1
124390,0
124393,0
124401,1
124406,0
124407,1
124416,1
124423,1
124429,0
124431,1
124439,0
124441,1
124451,1
124454,1
124463,1
124492,0
124493,1
124503,1
124506,0
124514,1
124516,0
124519,1
124520,1
124539,1
124545,1
124546,1
124552,1
124553,0
124555,0
124575,1
124586,0
124587,0
124591,1
124595,0
124597,1
124625,1
124628,1
124647,1
124648,1
124654,1
124655,0
124656,1
124658,1
124674,1
124675,1
124686,1
124696,1
124698,0
124702,1
124704,1
124705,1
124719,1
124732,0
124734,0
124737,1
124742,1
124793,0
124816,0
124820,0
124823,0
124826,1
124829,1
124844,0
124850,0
124866,1
124868,1
124874,1
124875,1
124876,0
124887,1
124893,1
124901,1
124905,1
124906,1
124931,1
124938,1
124940,1
124947,1
124948,0
124949,1
124971,1
124974,0
124976,1
125004,1
125025,0
125029,1
125031,1
125037,0
125046,0
125052,0
125053,1
125090,1
125093,0
125100,1
125101,0
125104,0
125111,1
125133,1
125144,1
125145,1
125149,1
125157,1
125158,1
125164,1
125167,1
125170,1
125177,0
125185,0
125190,1
125196,1
125200,0
125203,0
125215,1
125221,1
125224,1
125227,0
125252,1
125256,1
125264,0
125266,1
125267,1
125268,0
125270,1
125271,0
125276,0
125290,1
125300,1
125311,1
125327,1
125338,1
125359,0
125360,1
125366,1
125373,1
125376,1
125384,1
125387,1
125388,1
125393,0
125394,1
125396,0
125397,0
125408,0
125409,1
125414,1
125423,1
125425,1
125436,0
125450,1
125465,0
125471,1
125488,1
125496,1
125500,1
125505,1
125507,1
125519,0
125521,1
125524,0
125531,1
125542,0
125552,0
125560,0
125573,1
125574,0
125576,1
125592,1
125604,1
125622,0
125628,0
125649,1
125668,0
125695,1
125698,1
125701,1
125705,1
125709,0
125713,0
125720,0
125727,1
125747,1
125752,0
125758,0
125772,1
125779,1
125798,1
125804,0
125814,0
125817,0
125835,0
125838,1
125842,1
125852,1
125878,1
125886,1
125896,1
125924,1
125930,1
125939,1
125957,1
125961,0
125972,0
125973,1
125975,1
125983,1
125984,1
125990,1
126016,1
126022,1
126028,1
126047,1
126048,1
126067,1
126068,1
126069,1
126088,1
126121,0
126123,0
126125,0
126136,1
126159,0
126162,1
126165,1
126172,1
126175,1
126178,1
126184,0
126198,0
126202,1
126203,1
126205,1
126214,0
126231,0
126238,0
126242,0
126252,1
126263,1
126265,0
126267,1
126274,0
126299,1
126307,1
126310,1
126329,1
126331,1
126340,0
126341,0
126348,1
126349,1
126351,1
126354,1
126366,0
126370,0
126398,1
126407,1
126409,1
126431,1
126438,1
126448,0
126462,0
126464,1
126468,1
126472,1
126473,0
126479,1
126484,1
126486,1
126488,1
126490,1
126494,1
126506,1
126510,1
126513,1
126526,0
126533,0
126538,1
126549,1
126553,1
126554,1
126555,0
126579,1
126584,0
126594,1
126595,0
126596,0
126602,0
126611,1
126614,1
126636,0
126638,1
126651,1
126658,1
126674,1
126685,0
126688,0
126689,0
126707,1
126715,1
126716,0
126721,1
126722,1
126732,1
126738,0
126743,0
126744,0
126752,1
126759,0
126763,1
126775,0
126778,0
126784,1
126791,0
126792,1
126804,1
126816,1
126817,0
126822,1
126832,1
126842,1
126849,0
126850,0
126861,1
126871,1
126872,1
126880,1
126888,1
126896,1
126913,1
126918,0
126954,1
126961,1
126963,1
126965,0
126968,0
126971,1
126981,0
126984,1
126985,0
126995,1
126999,1
127007,1
127015,0
127038,1
127054,0
127057,0
127062,1
127083,0
127098,1
127102,1
127110,1
127111,1
127116,1
127126,1
127135,0
127137,1
127142,0
127151,1
127155,0
127156,1
127160,1
127169,1
127174,1
127175,1
127177,0
127192,0
127193,0
127196,0
127197,1
127204,0
127207,0
127215,1
127226,1
127230,1
127244,1
127247,1
127249,1
127259,1
127299,1
127304,1
127308,1
127309,1
127313,0
127316,1
127317,1
127318,1
127333,0
127334,1
127336,0
127346,1
127370,1
127375,1
127390,0
127392,1
127398,1
127400,1
127402,0
127407,1
127412,0
127413,1
127415,1
127418,1
127425,1
127432,0
127436,1
127448,1
127449,0
127463,1
127464,0
127468,1
127481,0
127492,1
127495,0
127496,1
127501,1
127508,1
127531,1
127554,1
127562,1
127565,0
127567,1
127582,1
127593,0
127595,1
127614,1
127627,1
127630,1
127638,1
127639,1
127641,1
127643,1
127665,1
127674,0
127676,1
127693,1
127701,0
127702,1
127709,1
127720,0
127733,0
127739,1
127753,1
127756,0
127757,0
127777,1
127810,1
127811,1
127821,1
127835,1
127839,0
127870,1
127878,0
127887,1
127918,1
127919,1
127920,0
127932,1
127933,0
127953,1
127955,0
127957,1
127961,1
127967,1
127970,1
127975,1
127985,1
127991,1
127997,1
127999,0
128004,1
128005,1
128015,1
128018,1
128044,0
128046,0
128047,1
128048,1
128054,1
128066,1
128070,0
128071,1
128094,1
128095,0
128099,1
128116,0
128130,1
128132,0
128133,1
128140,1
128154,1
128156,0
128160,1
128165,0
128166,0
128169,0
128171,1
128177,1
128178,0
128182,1
128191,1
128199,0
128213,1
128214,0
128216,1
128217,1
128226,1
128229,1
128232,1
128246,1
128273,0
128274,0
128283,1
128284,1
128294,1
128295,1
128297,1
128300,0
128314,1
128317,1
128339,0
128340,0
128342,0
128343,0
128364,1
128368,1
128377,1
128380,1
128383,1
128407,1
128409,0
128423,0
128428,0
128433,1
128438,1
128439,1
128446,0
128447,0
128450,1
128455,1
128457,1
128464,1
128465,0
128471,1
128474,1
128483,0
128514,1
128516,0
128519,0
128528,0
128529,0
128536,0
128541,1
128542,0
128545,1
128557,0
128560,1
128568,0
128571,0
128578,1
128582,1
128588,1
128597,1
128610,1
128619,1
128630,1
128680,0
128684,0
128687,0
128699,1
128702,0
128704,1
128710,1
128720,1
128724,1
128727,1
128744,1
128745,1
128760,1
128766,1
128770,0
128782,1
128822,1
128830,1
128836,1
128845,0
128858,1
128859,0
128860,1
128874,1
128880,1
128882,0
128883,0
128884,1
128892,0
128905,0
128910,1
128912,0
128915,1
128917,1
128937,1
128942,1
128945,1
128957,0
128962,1
128970,1
128985,1
128986,0
128992,0
128994,1
129003,0
129005,1
129010,1
129024,1
129038,1
129042,0
129049,1
129062,0
129067,0
129070,1
129073,1
129074,1
129088,1
129090,1
129101,1
129102,1
129106,0
129108,1
129120,0
129122,0
129123,1
129135,1
129141,1
129152,0
129160,1
129168,1
129174,1
129178,0
129183,0
129187,1
129197,1
129200,1
129205,1
129222,1
129230,1
129235,1
129251,0
129274,1
129282,0
129284,1
129298,1
129299,1
129311,1
129312,0
129313,0
129314,1
129321,0
129329,0
129330,1
129332,0
129338,0
129345,1
129349,1
129353,1
129357,1
129358,1
129365,1
129376,0
129380,1
129382,0
129402,1
129403,1
129412,1
129441,1
129442,0
129448,0
129466,0
129475,1
129483,1
129484,1
129499,1
129501,1
129508,1
129510,1
129526,1
129527,0
129533,0
129535,0
129536,1
129545,0
129553,0
129557,1
129560,1
129576,1
129580,1
129585,1
129587,0
129597,0
129611,0
129619,0
129622,1
129631,0
129632,1
129640,0
129647,1
129658,1
129676,1
129683,0
129685,0
129701,1
129706,1
129707,1
129720,1
129727,1
129728,1
129768,0
129775,0
129790,1
129804,1
129805,1
129813,0
129816,1
129823,0
129826,1
129831,1
129833,1
129851,0
129857,1
129860,1
129914,1
129926,0
129933,0
129939,1
129949,1
129959,0
129962,1
129963,1
129964,1
129977,0
129985,0
129987,0
129992,0
130002,1
130016,1
130045,1
130048,1
130051,1
130053,1
130056,0
130061,0
130062,1
130065,0
130066,1
130070,1
130079,1
130080,1
130098,1
130109,1
130110,1
130116,0
130125,1
130134,1
130137,1
130138,1
130146,1
130148,0
130154,1
130156,1
130158,1
130159,0
130177,1
130186,1
130204,1
130205,0
130206,0
130211,0
130217,1
130218,1
130235,1
130236,1
130239,0
130256,1
130260,0
130261,0
130262,1
130263,1
130264,0
130266,1
130277,1
130278,0
130281,1
130297,0
130302,1
130320,1
130325,1
130329,1
130338,1
130339,0
130340,1
130344,1
130347,1
130353,1
130358,0
130366,1
130371,1
130374,1
130389,1
130390,1
130404,0
130426,1
130440,0
130449,1
130451,1
130452,1
130453,1
130463,1
130466,1
130467,1
130475,1
130489,1
130490,0
130495,1
130497,1
130499,0
130504,1
130513,0
130528,1
130533,1
130543,0
130567,1
130571,0
130572,1
130589,1
130592,1
130603,0
130623,1
130641,1
130687,1
130690,1
130698,1
130707,1
130709,0
130718,1
130722,1
130732,0
130735,0
130757,1
130760,0
130771,0
130772,1
130774,1
130779,0
130795,1
130828,1
130833,1
130843,0
130855,1
130871,1
130878,1
130885,0
130889,0
130894,1
130896,1
130905,0
130906,1
130930,1
130931,1
130943,1
130946,0
130947,0
130950,1
130954,1
130966,1
130983,0
131003,0
131005,1
131009,0
131013,0
131027,0
131030,1
131031,1
131033,0
131039,1
131045,0
131057,0
131072,1
131084,1
131088,1
131089,0
131091,1
131093,1
131114,1
131118,1
131123,1
131130,1
131144,0
131162,1
131163,0
131166,0
131179,1
131181,0
131183,1
131219,1
131227,1
131231,1
131235,1
131242,1
131251,0
131257,1
131263,0
131268,1
131271,0
131275,1
131286,1
131290,0
131300,1
131306,1
131316,0
131321,1
131322,1
131326,1
131333,1
131335,1
131352,0
131354,1
131366,1
131373,1
131388,0
131394,1
131404,0
131405,1
131411,0
131416,1
131421,1
131424,1
131426,1
131443,0
131470,1
131471,1
131476,0
131477,1
131479,1
131493,0
131495,1
131496,0
131498,0
131504,1
131525,1
131528,0
131548,1
131549,0
131550,1
131557,1
131564,0
131565,1
131576,0
131602,0
131628,0
131629,1
131641,1
131647,1
131664,1
131677,0
131681,1
131682,0
131688,1
131690,1
131691,1
131709,1
131713,1
131719,1
131733,0
131734,0
131743,1
131747,1
131748,1
131758,1
131759,1
131764,0
131771,1
131788,1
131791,1
131798,1
131810,1
131812,1
131815,1
131823,1
131824,0
131828,1
131844,0
131846,0
131848,1
131863,0
131864,1
131889,1
131890,0
131892,1
131895,1
131896,1
131897,1
131905,0
131906,1
131907,0
131914,1
131921,1
131922,1
131925,1
131936,1
131941,1
131950,0
131952,0
131959,1
131983,0
131987,1
131994,0
132004,0
132009,1
132012,0
132013,0
132014,1
132028,1
132054,1
132061,0
132062,0
132078,1
132082,1
132086,1
132089,1
132095,1
132109,1
132110,1
132121,0
132125,1
132127,1
132128,1
132134,1
132139,1
132141,0
132149,0
132150,1
132152,0
132153,0
132164,1
132179,0
132182,1
